UHGV_ID	vOTU_ID	size_bp
UHGV-1414336	vOTU_2390	15718
UHGV-1915498	vOTU_2391	5337
UHGV-1919420	vOTU_2392	45205
UHGV-0381345	vOTU_2393	19007
UHGV-0386601	vOTU_2394	35396
UHGV-1928546	vOTU_2395	13551
UHGV-1951392	vOTU_2396	26882
UHGV-2123952	vOTU_2397	35780
UHGV-1928306	vOTU_2398	15364
UHGV-0374815	vOTU_2399	35258
UHGV-2142204	vOTU_2400	17827
UHGV-1719389	vOTU_2401	13913
UHGV-2126688	vOTU_2402	77220
UHGV-1671130	vOTU_2403	11022
UHGV-2050398	vOTU_2404	11090
UHGV-1531143	vOTU_2405	34232
UHGV-2178984	vOTU_2406	13468
UHGV-0214503	vOTU_2407	20689
UHGV-0126939	vOTU_2408	10743
UHGV-2218637	vOTU_2409	21431
UHGV-1883265	vOTU_2410	131756
UHGV-0282283	vOTU_2411	13838
UHGV-0239053	vOTU_2412	12199
UHGV-1820370	vOTU_2413	20999
UHGV-0382536	vOTU_2414	17047
UHGV-1565916	vOTU_2415	81141
UHGV-0126269	vOTU_2416	10361
UHGV-1849325	vOTU_2417	15240
UHGV-1411613	vOTU_2418	16346
UHGV-0245466	vOTU_2419	39395
UHGV-0152472	vOTU_2420	12288
UHGV-1934028	vOTU_2421	20085
UHGV-0014153	vOTU_2422	29630
UHGV-1499426	vOTU_2423	12754
UHGV-1579267	vOTU_2424	11808
UHGV-0210497	vOTU_2425	183053
UHGV-0198230	vOTU_2426	18772
UHGV-1443241	vOTU_2427	9407
UHGV-0236532	vOTU_2428	60960
UHGV-0065919	vOTU_2429	17780
UHGV-1590647	vOTU_2430	39202
UHGV-1373271	vOTU_2431	38030
UHGV-1438522	vOTU_2432	17739
UHGV-1383258	vOTU_2433	62171
UHGV-0391270	vOTU_2434	42374
UHGV-2058745	vOTU_2435	28068
UHGV-0046498	vOTU_2436	38137
UHGV-1667721	vOTU_2437	11223
UHGV-0129924	vOTU_2438	10876
UHGV-0180348	vOTU_2439	14174
UHGV-0151730	vOTU_2440	39455
UHGV-2098790	vOTU_2441	57363
UHGV-0197141	vOTU_2442	35040
UHGV-0199796	vOTU_2443	67414
UHGV-2054128	vOTU_2444	45747
UHGV-0285929	vOTU_2445	21823
UHGV-0274709	vOTU_2446	10572
UHGV-0131694	vOTU_2447	15278
UHGV-0117371	vOTU_2448	35126
UHGV-0095135	vOTU_2449	30901
UHGV-1348518	vOTU_2450	17778
UHGV-1623295	vOTU_2451	13393
UHGV-1835683	vOTU_2452	22411
UHGV-0308359	vOTU_2453	42554
UHGV-0102129	vOTU_2454	12838
UHGV-1351284	vOTU_2455	30054
UHGV-0106164	vOTU_2456	29305
UHGV-0119984	vOTU_2457	13217
UHGV-1502255	vOTU_2458	12081
UHGV-1484712	vOTU_2459	38146
UHGV-1823706	vOTU_2460	12195
UHGV-2139573	vOTU_2461	25978
UHGV-1512084	vOTU_2462	48533
UHGV-1826716	vOTU_2463	16042
UHGV-0124456	vOTU_2464	28886
UHGV-0385414	vOTU_2465	33415
UHGV-1413161	vOTU_2466	4897
UHGV-0132123	vOTU_2467	26123
UHGV-2178307	vOTU_2468	10053
UHGV-0058541	vOTU_2469	13003
UHGV-1373342	vOTU_2470	5116
UHGV-1882024	vOTU_2471	190037
UHGV-1486770	vOTU_2472	27569
UHGV-0325050	vOTU_2473	21643
UHGV-0169080	vOTU_2474	14249
UHGV-0086764	vOTU_2475	24382
UHGV-1677133	vOTU_2476	17683
UHGV-0149128	vOTU_2477	13825
UHGV-1934428	vOTU_2478	12084
UHGV-1469649	vOTU_2479	42982
UHGV-2129067	vOTU_2480	23626
UHGV-1616063	vOTU_2481	11537
UHGV-2167098	vOTU_2482	10702
UHGV-1340917	vOTU_2483	36127
UHGV-2131618	vOTU_2484	38869
UHGV-0206187	vOTU_2485	31564
UHGV-2107665	vOTU_2486	64994
UHGV-0272972	vOTU_2487	11791
UHGV-1773805	vOTU_2488	17401
UHGV-2212292	vOTU_2489	25895
UHGV-1471743	vOTU_2490	39709
UHGV-1526411	vOTU_2491	53998
UHGV-0080284	vOTU_2492	13148
UHGV-0241826	vOTU_2493	10413
UHGV-2092502	vOTU_2494	25370
UHGV-2157332	vOTU_2495	13964
UHGV-0158188	vOTU_2496	19219
UHGV-1556245	vOTU_2497	10091
UHGV-1566134	vOTU_2498	23625
UHGV-1406370	vOTU_2499	10619
UHGV-1977344	vOTU_2500	16055
UHGV-0354855	vOTU_2501	44493
UHGV-1944926	vOTU_2502	16987
UHGV-1993377	vOTU_2503	11631
UHGV-1499015	vOTU_2504	33267
UHGV-1671081	vOTU_2505	11107
UHGV-1954134	vOTU_2506	39989
UHGV-1693572	vOTU_2507	14627
UHGV-1372630	vOTU_2508	46168
UHGV-0158225	vOTU_2509	35532
UHGV-0195046	vOTU_2510	38124
UHGV-0225222	vOTU_2511	41955
UHGV-0294538	vOTU_2512	72874
UHGV-0198657	vOTU_2513	32726
UHGV-2070337	vOTU_2514	42579
UHGV-2145490	vOTU_2515	54981
UHGV-1350280	vOTU_2516	35989
UHGV-1645667	vOTU_2517	33839
UHGV-1908539	vOTU_2518	18526
UHGV-1440804	vOTU_2519	6449
UHGV-1650280	vOTU_2520	10228
UHGV-1831137	vOTU_2521	30804
UHGV-0186198	vOTU_2522	28058
UHGV-0168313	vOTU_2523	71255
UHGV-2196329	vOTU_2524	21028
UHGV-1893146	vOTU_2525	13201
UHGV-1375532	vOTU_2526	45367
UHGV-0138312	vOTU_2527	40317
UHGV-1452816	vOTU_2528	34539
UHGV-1380521	vOTU_2529	47986
UHGV-2210218	vOTU_2530	19487
UHGV-0139858	vOTU_2531	30836
UHGV-1688848	vOTU_2532	23127
UHGV-2085241	vOTU_2533	15287
UHGV-0062962	vOTU_2534	106795
UHGV-0090904	vOTU_2535	38926
UHGV-2132199	vOTU_2536	16242
UHGV-0392102	vOTU_2537	38013
UHGV-0213239	vOTU_2538	16906
UHGV-1323337	vOTU_2539	27516
UHGV-0160071	vOTU_2540	44983
UHGV-0108334	vOTU_2541	11384
UHGV-1738698	vOTU_2542	14138
UHGV-1527180	vOTU_2543	56313
UHGV-1491884	vOTU_2544	13581
UHGV-1667884	vOTU_2545	11155
UHGV-1805473	vOTU_2546	13749
UHGV-0284403	vOTU_2547	11079
UHGV-1504560	vOTU_2548	12977
UHGV-2217408	vOTU_2549	12212
UHGV-2049200	vOTU_2550	14702
UHGV-1781564	vOTU_2551	11159
UHGV-0219139	vOTU_2552	11784
UHGV-0183193	vOTU_2553	12717
UHGV-0318555	vOTU_2554	12276
UHGV-2212882	vOTU_2555	13885
UHGV-2175553	vOTU_2556	12144
UHGV-1667061	vOTU_2557	21887
UHGV-0831581	vOTU_2558	10196
UHGV-2069693	vOTU_2559	17820
UHGV-1925266	vOTU_2560	17145
UHGV-2157894	vOTU_2561	19248
UHGV-1570540	vOTU_2562	16383
UHGV-1662065	vOTU_2563	14032
UHGV-1633511	vOTU_2564	22401
UHGV-0840925	vOTU_2565	17739
UHGV-1896480	vOTU_2566	33946
UHGV-2112977	vOTU_2567	49530
UHGV-2000182	vOTU_2568	15820
UHGV-2120404	vOTU_2569	31510
UHGV-1806202	vOTU_2570	13707
UHGV-0326771	vOTU_2571	14086
UHGV-1934707	vOTU_2572	30002
UHGV-1644492	vOTU_2573	50593
UHGV-0159249	vOTU_2574	11897
UHGV-1317901	vOTU_2575	19545
UHGV-0387661	vOTU_2576	21608
UHGV-0078424	vOTU_2577	22547
UHGV-1353034	vOTU_2578	15816
UHGV-1404050	vOTU_2579	11572
UHGV-1551758	vOTU_2580	11339
UHGV-1654258	vOTU_2581	11052
UHGV-0102893	vOTU_2582	38646
UHGV-0207028	vOTU_2583	34923
UHGV-0207065	vOTU_2584	46033
UHGV-2132013	vOTU_2585	38128
UHGV-2083222	vOTU_2586	12446
UHGV-0279119	vOTU_2587	19542
UHGV-0177275	vOTU_2588	10277
UHGV-0187571	vOTU_2589	12010
UHGV-1345129	vOTU_2590	27782
UHGV-1828558	vOTU_2591	16082
UHGV-1389819	vOTU_2592	31381
UHGV-0073861	vOTU_2593	10101
UHGV-1958691	vOTU_2594	21718
UHGV-0386033	vOTU_2595	15761
UHGV-1366306	vOTU_2596	57257
UHGV-0283956	vOTU_2597	42820
UHGV-0107466	vOTU_2598	56321
UHGV-0160695	vOTU_2599	13769
UHGV-1587375	vOTU_2600	38934
UHGV-2178438	vOTU_2601	11823
UHGV-0351193	vOTU_2602	17925
UHGV-1558602	vOTU_2603	30860
UHGV-1508364	vOTU_2604	32229
UHGV-1422890	vOTU_2605	9199
